[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
3047/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m54.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3.2 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
3048/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.3 s [0m | 71 kB  | [0;32m12 mon[0m |          |         
3049/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m54.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
3050/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 55 kB  | [0;32m12 mon[0m |          |         
3051/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 71 kB  | [0;32m12 mon[0m |          |         
3052/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m271 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
3053/4657 | /hi/projects/thakkar-cotton-1-mw                       | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3054/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 56 kB  | [0;32m12 mon[0m |          |         
3055/4657 | /ar/projects/thakkar-cotton-1-mw                       | [0;32m200   [0m | HTML     | [1;41m3.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3056/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 56 kB  | [0;32m12 mon[0m |          |         
3057/4657 | /uploads/2026/05/TAYPRO_BLOG_-___24_[0;31m…[0m779360061069.webp | [0;32m200   [0m | Image    | [0;32m130 ms[0m | 714 kB | [0;32m12 mon[0m |          |         
3058/4657 | /ar/blog/top-15-solar-power-plants-in-india            | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3059/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 49 kB  | [0;32m12 mon[0m |          |         
3060/4657 | /hi/blog/top-15-solar-power-plants-in-india            | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3061/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m53.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 24 kB  | [0;32m12 mon[0m |          |         
3062/4657 | /uploads/2026/06/blog-inline-top-15-[0;31m…[0m1780744855717.jpg | [0;32m200   [0m | Image    | [0;32m92 ms [0m | 261 kB | [0;32m12 mon[0m |          |         
3063/4657 | /uploads/2026/06/robots-1780563622745.png              | [0;32m200   [0m | Image    | [0;32m101 ms[0m | 380 kB | [0;32m12 mon[0m |          |         
3064/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
3065/4657 | /uploads/2026/06/blog-featured-impro[0;31m…[0m1780747038780.jpg | [0;32m200   [0m | Image    | [0;32m101 ms[0m | 289 kB | [0;32m12 mon[0m |          |         
3066/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 56 kB  | [0;32m12 mon[0m |          |         
3067/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m53.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
3068/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m53.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
3069/4657 | /uploads/2024/02/1683868861226-scaled.jpg              | [0;32m200   [0m | Image    | [0;32m142 ms[0m | 938 kB | [0;32m12 mon[0m |          |         
3070/4657 | /uploads/2026/06/Semi_Automatic_Wanj[0;31m…[0m1782113994244.png | [0;32m200   [0m | Image    | [0;32m263 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
3071/4657 | /ar/blog/solar-tracker-maintenance-complete-guide      | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3072/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m05.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 116 kB | [0;32m12 mon[0m |          |         
3073/4657 | /hi/blog/solar-tracker-maintenance-complete-guide      | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3074/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m260 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
3075/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m05.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 88 kB  | [0;32m12 mon[0m |          |         
3076/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m05.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 138 kB | [0;32m12 mon[0m |          |         
3077/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m285 ms[0m | 585 kB | [0;32m12 mon[0m |          |         
3078/4657 | /hi/projects/satara-05-mw                              | [0;32m200   [0m | HTML     | [0;32m226 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3079/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m274 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
3080/4657 | /ar/projects/satara-05-mw                              | [0;32m200   [0m | HTML     | [0;32m235 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3081/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
3082/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 279 kB | [0;32m12 mon[0m |          |         
3083/4657 | /hi/blog/what-is-solar-panel-cleanin[0;31m…[0mlean-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3084/4657 | /ar/blog/what-is-solar-panel-cleanin[0;31m…[0mlean-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
3085/4657 | /uploads/2026/06/Mahendra_Constructi[0;31m…[0m1781178712377.jpg | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | [0;31m5 MB  [0m | [0;32m12 mon[0m |          |         
3086/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m69.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 95 kB  | [0;32m12 mon[0m |          |         
3087/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 38 kB  | [0;32m12 mon[0m |          |         
3088/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=2048&q=65 | [1;45m400   [0m | Other    | [0;32m263 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
3089/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
3090/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;32m453 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
3091/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m4.3 s [0m | 107 kB | [0;32m12 mon[0m |          |         
3092/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 86 kB  | [0;32m12 mon[0m |          |         
3093/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m71.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
3094/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
3095/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
3096/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 142 kB | [0;32m12 mon[0m |          |         
3097/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1920&q=65 | [0;32m200   [0m | Image    | [0;32m202 ms[0m | 177 kB | [0;32m12 mon[0m |          |         
3098/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m47.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
3099/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
3100/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m5.3 s [0m | 0 B    | [0;32m12 mon[0m |          |         
3101/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m43.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 144 kB | [0;32m12 mon[0m |          |         
3102/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
3103/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 56 kB  | [0;32m12 mon[0m |          |         
3104/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m742 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
3105/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
3106/4657 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mro.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 10 kB  | [0;32m12 mon[0m |          |         
3107/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m51.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 136 kB | [0;32m12 mon[0m |          |         
3108/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 95 kB  | [0;32m12 mon[0m |          |         
3109/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=2048&q=65 | [1;45m400   [0m | Other    | [0;32m275 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
3110/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 36 kB  | [0;32m12 mon[0m |          |         
3111/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
3112/4657 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3113/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m83.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
3114/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m73.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
3115/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1920&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 24 kB  | [0;32m12 mon[0m |          |         
3116/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m09.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
3117/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 58 kB  | [0;32m12 mon[0m |          |         
3118/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m09.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
3119/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 98 kB  | [0;32m12 mon[0m |          |         
3120/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m03.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
3121/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m51.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 120 kB | [0;32m12 mon[0m |          |         
3122/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
3123/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m13.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
3124/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
3125/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
3126/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 54 kB  | [0;32m12 mon[0m |          |         
3127/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 154 kB | [0;32m12 mon[0m |          |         
3128/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m36.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
3129/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 101 kB | [0;32m12 mon[0m |          |         
3130/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m4.3 s [0m | 145 kB | [0;32m12 mon[0m |          |         
3131/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 95 kB  | [0;32m12 mon[0m |          |         
3132/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 15 kB  | [0;32m12 mon[0m |          |         
3133/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 71 kB  | [0;32m12 mon[0m |          |         
3134/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m87.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m543 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
3135/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m756 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
3136/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3.3 s [0m | 107 kB | [0;32m12 mon[0m |          |         
3137/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 22 kB  | [0;32m12 mon[0m |          |         
3138/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 14 kB  | [0;32m12 mon[0m |          |         
3139/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m66.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 78 kB  | [0;32m12 mon[0m |          |         
3140/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 78 kB  | [0;32m12 mon[0m |          |         
3141/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m43.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 95 kB  | [0;32m12 mon[0m |          |         
3142/4657 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
3143/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
3144/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m4.9 s [0m | 109 kB | [0;32m12 mon[0m |          |         
3145/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m12.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
3146/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m23.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
3147/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 64 kB  | [0;32m12 mon[0m |          |         
3148/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.jpg&w=3840&q=65 | [1;45m400   [0m | Other    | [0;32m290 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
3149/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
3150/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1920&q=65 | [0;32m200   [0m | Image    | [0;32m66 ms [0m | 181 kB | [0;32m12 mon[0m |          |         
3151/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 161 kB | [0;32m12 mon[0m |          |         
3152/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m09.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
3153/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
3154/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 98 kB  | [0;32m12 mon[0m |          |         
3155/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=828&q=65 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 77 kB  | [0;32m12 mon[0m |          |         
3156/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 56 kB  | [0;32m12 mon[0m |          |         
3157/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m09.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 9 kB   | [0;32m12 mon[0m |          |         
3158/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 22 kB  | [0;32m12 mon[0m |          |         
3159/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 80 kB  | [0;32m12 mon[0m |          |         
3160/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 66 kB  | [0;32m12 mon[0m |          |         
3161/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m12.png&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m927 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
3162/4657 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m58.png&w=640&q=65 | [0;32m200   [0m | Image    | [0;33m580 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
