[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2980/3989 | /ja/blog/pv-module-supplier-plant-ma[0;31m…[0mor-om-integration | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2981/3989 | /blog/performance-ratio-utility-solar-plant-india      | [1;45m404   [0m | HTML     | [1;45m1 s   [0m | 929 kB | [0;35mnone  [0m |          | [0;34m1[0m/[0;32m2[0m     
2982/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m16.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m37 ms [0m | 25 kB  | [0;32m12 mon[0m |          |         
2983/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m16.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
2984/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
2985/3989 | /hi/blog/pv-module-supplier-plant-ma[0;31m…[0mor-om-integration | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2986/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m16.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m353 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
2987/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m16.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
2988/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
2989/3989 | /bn/blog/pv-module-supplier-plant-ma[0;31m…[0mor-om-integration | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2990/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m16.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m227 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
2991/3989 | /blog/solar-plant-commissioning-robo[0;31m…[0mgration-checklist | [1;45m404   [0m | HTML     | [0;32m356 ms[0m | 929 kB | [0;35mnone  [0m |          | [0;34m1[0m/[0;32m2[0m     
2992/3989 | /uploads/2026/06/blog-inline-pv-modu[0;31m…[0m1782241397838.jpg | [0;32m200   [0m | Image    | [0;32m75 ms [0m | 227 kB | [0;32m12 mon[0m |          |         
2993/3989 | /uploads/2026/06/Semi_Automatic-1780990642168.jpg      | [0;32m200   [0m | Image    | [0;32m55 ms [0m | 114 kB | [0;32m12 mon[0m |          |         
2994/3989 | /blog/waterless-vs-manual-solar-clea[0;31m…[0m-cost-10-mw-india | [1;45m404   [0m | HTML     | [0;32m309 ms[0m | 929 kB | [0;35mnone  [0m |          | [0;34m1[0m/[0;32m2[0m     
2995/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m87.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
2996/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 62 kB  | [0;32m12 mon[0m |          |         
2997/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m87.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
2998/3989 | /ja/projects/ahmadnagar-durgaon-5-mw                   | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2999/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m87.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3000/3989 | /bn/projects/ahmadnagar-durgaon-5-mw                   | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3001/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 71 kB  | [0;32m12 mon[0m |          |         
3002/3989 | /hi/projects/ahmadnagar-durgaon-5-mw                   | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3003/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m909 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
3004/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 12 kB  | [0;32m12 mon[0m |          |         
3005/3989 | /hi/blog/rf-communication-in-solar-f[0;31m…[0ming-mesh-networks | [0;32m200   [0m | HTML     | [0;32m263 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3006/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 55 kB  | [0;32m12 mon[0m |          |         
3007/3989 | /ja/blog/rf-communication-in-solar-f[0;31m…[0ming-mesh-networks | [0;32m200   [0m | HTML     | [0;33m690 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3008/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 9 kB   | [0;32m12 mon[0m |          |         
3009/3989 | /bn/blog/rf-communication-in-solar-f[0;31m…[0ming-mesh-networks | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3010/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 18 kB  | [0;32m12 mon[0m |          |         
3011/3989 | /ja/blog/beyond-cleaning-how-automat[0;31m…[0mpanel-performance | [0;32m200   [0m | HTML     | [0;32m141 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3012/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
3013/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
3014/3989 | /hi/blog/beyond-cleaning-how-automat[0;31m…[0mpanel-performance | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3015/3989 | /bn/blog/beyond-cleaning-how-automat[0;31m…[0mpanel-performance | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3016/3989 | /hi/blog/how-does-a-solar-panel-cleaning-robot-work    | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3017/3989 | /bn/blog/how-does-a-solar-panel-cleaning-robot-work    | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3018/3989 | /ja/blog/how-does-a-solar-panel-cleaning-robot-work    | [0;32m200   [0m | HTML     | [0;33m742 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3019/3989 | /ja/projects/yavatmal-akpuri-4-mw                      | [0;32m200   [0m | HTML     | [0;33m925 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3020/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 49 kB  | [0;32m12 mon[0m |          |         
3021/3989 | /hi/projects/yavatmal-akpuri-4-mw                      | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3022/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 132 kB | [0;32m12 mon[0m |          |         
3023/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
3024/3989 | /uploads/2026/06/Semi_Automatic_Ahil[0;31m…[0m1782114854133.png | [0;32m200   [0m | Image    | [0;33m935 ms[0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
3025/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
3026/3989 | /bn/projects/yavatmal-akpuri-4-mw                      | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3027/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.9 s [0m | 232 kB | [0;32m12 mon[0m |          |         
3028/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 155 kB | [0;32m12 mon[0m |          |         
3029/3989 | /ja/blog/what-is-solar-panel-efficiency                | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3030/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
3031/3989 | /hi/blog/what-is-solar-panel-efficiency                | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3032/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m366 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
3033/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 63 kB  | [0;32m12 mon[0m |          |         
3034/3989 | /bn/blog/what-is-solar-panel-efficiency                | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3035/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3036/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m876 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
3037/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
3038/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 121 kB | [0;32m12 mon[0m |          |         
3039/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 102 kB | [0;32m12 mon[0m |          |         
3040/3989 | /hi/blog/how-does-cleaning-a-solar-p[0;31m…[0mcrease-efficiency | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3041/3989 | /bn/blog/how-does-cleaning-a-solar-p[0;31m…[0mcrease-efficiency | [0;32m200   [0m | HTML     | [0;33m905 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3042/3989 | /ja/blog/how-does-cleaning-a-solar-p[0;31m…[0mcrease-efficiency | [0;32m200   [0m | HTML     | [0;33m867 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3043/3989 | /uploads/2026/06/project-inline-ahma[0;31m…[0m1780750539488.jpg | [0;32m200   [0m | Image    | [0;32m99 ms [0m | 398 kB | [0;32m12 mon[0m |          |         
3044/3989 | /ja/projects/ahmadnagar-jamb-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3045/3989 | /bn/projects/ahmadnagar-jamb-1-mw                      | [0;32m200   [0m | HTML     | [0;33m965 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3046/3989 | /hi/projects/ahmadnagar-jamb-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3047/3989 | /hi/blog/what-are-the-different-types-of-solar-panels  | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3048/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m79.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 71 kB  | [0;32m12 mon[0m |          |         
3049/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3050/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m79.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
3051/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 161 kB | [0;32m12 mon[0m |          |         
3052/3989 | /ja/blog/what-are-the-different-types-of-solar-panels  | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3053/3989 | /bn/blog/what-are-the-different-types-of-solar-panels  | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3054/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m714 ms[0m | 19 kB  | [0;32m12 mon[0m |          |         
3055/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m79.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 57 kB  | [0;32m12 mon[0m |          |         
3056/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m505 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
3057/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.9 s [0m | 127 kB | [0;32m12 mon[0m |          |         
3058/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 60 kB  | [0;32m12 mon[0m |          |         
3059/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 67 kB  | [0;32m12 mon[0m |          |         
3060/3989 | /ja/projects/maharashtra-1-mw                          | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3061/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m02.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3062/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m02.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
3063/3988 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 81 kB  | [0;32m12 mon[0m |          |         
3064/3989 | /hi/projects/maharashtra-1-mw                          | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3065/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m539 ms[0m | 19 kB  | [0;32m12 mon[0m |          |         
3066/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m02.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
3067/3989 | /hi/blog/understanding-esg-a-definit[0;31m…[0mrnance-principles | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3068/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m303 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
3069/3989 | /ja/blog/understanding-esg-a-definit[0;31m…[0mrnance-principles | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3070/3989 | /ja/blog/the-importance-of-solar-pan[0;31m…[0menergy-production | [0;32m200   [0m | HTML     | [0;33m829 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3071/3989 | /bn/blog/understanding-esg-a-definit[0;31m…[0mrnance-principles | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3072/3989 | /bn/blog/the-importance-of-solar-pan[0;31m…[0menergy-production | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3073/3989 | /hi/blog/the-importance-of-solar-pan[0;31m…[0menergy-production | [0;32m200   [0m | HTML     | [1;41m2.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3074/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 64 kB  | [0;32m12 mon[0m |          |         
3075/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m52.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 33 kB  | [0;32m12 mon[0m |          |         
3076/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 89 kB  | [0;32m12 mon[0m |          |         
3077/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m52.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
3078/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m52.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
3079/3989 | /hi/projects/parliament-delhi-07-mw                    | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3080/3989 | /ja/projects/parliament-delhi-07-mw                    | [0;32m200   [0m | HTML     | [0;33m623 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3081/3989 | /hi/projects/yavatmal-punvat-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3082/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m73.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
3083/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 73 kB  | [0;32m12 mon[0m |          |         
3084/3989 | /uploads/2026/06/Semi_Automatic_Yavt[0;31m…[0m1782114288733.png | [0;32m200   [0m | Image    | [0;33m761 ms[0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
3085/3989 | /bn/projects/yavatmal-punvat-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3086/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 132 kB | [0;32m12 mon[0m |          |         
3087/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.7 s [0m | 232 kB | [0;32m12 mon[0m |          |         
3088/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m73.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 49 kB  | [0;32m12 mon[0m |          |         
3089/3989 | /ja/projects/yavatmal-punvat-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3090/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 155 kB | [0;32m12 mon[0m |          |         
